newBoard.restore({
  "height": 13,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-4",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-4",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-5",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-5",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-6",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-6",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-7",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-7",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-8",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-8",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-9",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-9",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-10",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-10",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-11",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-11",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-12",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-12",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-13",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-13",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-14",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-14",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-15",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-15",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-16",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-16",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-17",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-17",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-18",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-18",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-19",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-19",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-20",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-20",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-21",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-21",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-22",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-22",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-23",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-23",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-24",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-24",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-25",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-25",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-26",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-26",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-27",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-27",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-28",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-28",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-29",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-29",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-30",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-30",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-31",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-31",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-32",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-32",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-33",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-33",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-34",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-34",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-35",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-35",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-36",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-36",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-37",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-37",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-38",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-38",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-39",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-39",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-40",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-40",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-41",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-41",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-42",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-42",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-43",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-43",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-44",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-44",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-45",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-45",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-46",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-46",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-47",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-47",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-48",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-48",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-49",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-49",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-50",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-50",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-51",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-51",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-52",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-52",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "12-53",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "12-53",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      }
    ]
  ],
  "nodes": {
    "0-0": {
      "id": "0-0",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-0",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-1": {
      "id": "0-1",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-1",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "0-2": {
      "id": "0-2",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "0-2",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
